Filename;X1_Ref;Y1_Ref;X2_Ref;Y2_Ref;X3_Ref;Y3_Ref;X4_Ref;Y4_Ref;X1_Trans;Y1_Trans;X2_Trans;Y2_Trans;X3_Trans;Y3_Trans;X4_Trans;Y4_Trans;Displacement
1B_A1_;0;0;0;833;833;0;833;833;20.0289;48.3979;6.2633;881.2842;852.9151;62.1635;839.1495;895.0498;57.1742
1B_A3_;0;0;0;833;833;0;833;833;-131.8168;203.0493;136.1636;991.7669;656.9008;-64.9311;924.8813;723.7865;195.4135
1B_A4_;0;0;0;833;833;0;833;833;-56.3983;10.0154;-97.7632;841.9877;775.574;51.3804;734.2091;883.3527;85.8489
1B_A6_;0;0;0;833;833;0;833;833;-36.529;-76.7862;-87.7432;754.638;794.8952;-25.5719;743.6809;805.8522;85.4793
1B_A7_;0;0;0;833;833;0;833;833;106.9052;-58.172;-199.5239;716.4183;881.4955;248.2571;575.0664;1022.8474;231.503
1B_A8_;0;0;0;833;833;0;833;833;-89.761;94.2978;-82.6703;927.2676;743.2088;87.207;750.2995;920.1769;125.2261
1B_A9_;0;0;0;833;833;0;833;833;223.2843;-201.0194;-154.8827;541.1926;965.4963;177.1477;587.3293;919.3597;278.1071
1B_B10_;0;0;0;833;833;0;833;833;-153.0764;178.2245;177.0613;943.0108;611.7099;-151.9132;941.8476;612.8731;239.3442
1B_B1_;0;0;0;833;833;0;833;833;-137.3614;160.8087;221.7816;912.4105;614.2404;-198.3343;973.3834;553.2675;263.831
1B_B3_;0;0;0;833;833;0;833;833;30.2799;-5.7755;-29.4394;825.0811;861.1365;53.9439;801.4171;884.8005;45.7055
1B_B4_;0;0;0;833;833;0;833;833;182.9428;0.92628;-24.0553;807.7973;989.8138;207.9243;782.8157;1014.7953;166.7022
1B_B6_;0;0;0;833;833;0;833;833;151.0151;-106.4381;-234.8046;631.8249;889.278;279.3816;503.4583;1017.6445;289.1735
1B_B7_;0;0;0;833;833;0;833;833;-115.8917;14.1425;-64.3963;845.5493;715.515;-37.353;767.0105;794.0538;95.5661
1B_B8_;0;0;0;833;833;0;833;833;48.6271;-82.4389;-24.9406;747.3061;878.3721;-8.8712;804.8044;820.8738;65.4713
1B_C10_;0;0;0;833;833;0;833;833;-130.3953;197.1509;34.8839;1013.5893;686.0432;31.8716;851.3224;848.3101;148.6373
1B_C1_;0;0;0;833;833;0;833;833;5.1877;149.1823;140.317;971.1489;827.1543;14.0531;962.2836;836.0197;122.6807
1B_C2_;0;0;0;833;833;0;833;833;-55.508;46.2447;159.4098;851.0424;749.2897;-168.6731;964.2075;636.1246;164.3923
1B_C3_;0;0;0;833;833;0;833;833;92.1163;-0.58237;36.5146;830.5599;923.2585;55.0193;867.6568;886.1616;74.4702
1B_C4_;0;0;0;833;833;0;833;833;-15.4529;11.2751;-54.5582;843.3567;816.6287;50.3805;777.5234;882.462;50.49
1B_C5_;0;0;0;833;833;0;833;833;-16.71;45.2432;9.0975;877.8434;815.8901;19.4357;841.6976;852.0359;35.2025
1B_C6_;0;0;0;833;833;0;833;833;-60.9902;263.4785;332.6514;997.6006;673.1319;-130.1631;1066.7735;603.9589;293.7563
1B_C8_;0;0;0;833;833;0;833;833;119.6421;-147.8774;-199.6262;621.5098;889.0294;171.3908;569.7611;940.7781;236.4512
1B_C9_;0;0;0;833;833;0;833;833;315.6498;-221.0012;-88.5228;507.3761;1044.0271;183.1714;639.8545;911.5487;302.6777
1B_D10_;0;0;0;833;833;0;833;833;-58.2413;5.5509;118.8879;819.5007;755.7084;-171.5783;932.8377;642.3714;145.3828
1B_D2_;0;0;0;833;833;0;833;833;-149.4156;128.486;205.1464;882.2598;604.3581;-226.0759;958.9201;527.6978;264.9575
1B_D4_;0;0;0;833;833;0;833;833;-51.4654;146.1319;257.143;919.8566;722.2593;-162.4765;1030.8677;611.2482;230.0421
1B_D6_;0;0;0;833;833;0;833;833;-114.8337;75.2654;55.1874;890.7296;700.6305;-94.7557;870.6516;720.7085;124.5977
1B_D7_;0;0;0;833;833;0;833;833;133.4981;-88.9606;-73.0567;718.024;940.4827;117.5942;733.9278;924.5788;147.7189
1B_D8_;0;0;0;833;833;0;833;833;120.7996;-131.5016;-87.7841;674.9609;927.2622;77.0821;718.6784;883.5446;151.5275
1B_E10_;0;0;0;833;833;0;833;833;64.4723;-2.4284;94.8811;830.0164;896.9171;-32.8372;927.3259;799.6076;82.8417
1B_E1_;0;0;0;833;833;0;833;833;80.5236;2.1181;-84.7173;818.5643;896.9698;167.359;731.729;983.8052;131.8279
1B_E2_;0;0;0;833;833;0;833;833;-53.4135;66.4489;-11.0432;898.3706;778.5082;24.0786;820.8785;856.0003;59.2814
1B_E6_;0;0;0;833;833;0;833;833;-119.3815;137.0048;-9.9029;962.7793;706.393;27.5263;815.8715;853.3007;117.0007
1B_E7_;0;0;0;833;833;0;833;833;-130.5613;122.8906;193.8875;890.1076;636.6558;-201.5582;961.1046;565.6589;239.8138
1B_E8_;0;0;0;833;833;0;833;833;171.1634;-158.543;-13.1624;653.8073;983.5137;25.7828;799.1879;838.1331;149.9723
1B_E9_;0;0;0;833;833;0;833;833;212.1677;-224.9693;-120.4874;538.7255;975.8624;107.6858;643.2074;871.3805;249.9392
1B_F10_;0;0;0;833;833;0;833;833;156.834;-83.566;-57.322;721.4347;961.8347;130.5899;747.6787;935.5907;155.0042
1B_F1_;0;0;0;833;833;0;833;833;21.2529;-28.1192;89.4843;802.0817;851.4537;-96.3506;919.6852;733.8502;89.9312
1B_F5_;0;0;0;833;833;0;833;833;-22.8806;8.1482;142.603;824.5453;793.5165;-157.3354;959.0001;659.0617;136.034
