idx;fileA;fileB;m00;m10;m01;m11;m02;m12;cost;success
0;TestSet/T_1B_A1_MI_L2.tif;TestSet/R_1B_A1_MI_L1.tif;0.999860;0.016723;-0.016723;0.999860;19.958482;45.730525;3.599472;1
1;TestSet/T_1B_A3_MI_L2.tif;TestSet/R_1B_A3_MI_L1.tif;0.947442;-0.319929;0.319929;0.947442;-130.552167;197.974445;3.253196;1
2;TestSet/T_1B_A4_MI_L2.tif;TestSet/R_1B_A4_MI_L1.tif;0.998809;0.048791;-0.048791;0.998809;-57.063653;12.474066;4.930086;1
3;TestSet/T_1B_A6_MI_L2.tif;TestSet/R_1B_A6_MI_L1.tif;0.997052;0.076726;-0.076726;0.997052;-36.911350;-85.906645;8.519844;1
4;TestSet/T_1B_A7_MI_L2.tif;TestSet/R_1B_A7_MI_L1.tif;0.929683;0.368360;-0.368360;0.929683;106.465633;-62.092382;2.859172;1
5;TestSet/T_1B_A8_MI_L2.tif;TestSet/R_1B_A8_MI_L1.tif;0.999628;-0.027270;0.027270;0.999628;-89.553490;102.494679;10.624468;1
6;TestSet/T_1B_A9_MI_L2.tif;TestSet/R_1B_A9_MI_L1.tif;0.269962;-0.962871;0.962871;0.269962;-98.887318;656.926989;19.521756;1
7;TestSet/T_1B_B10_MI_L2.tif;TestSet/R_1B_B10_MI_L1.tif;0.917718;-0.397232;0.397232;0.917718;-149.442033;175.688761;5.574572;1
8;TestSet/T_1B_B1_MI_L2.tif;TestSet/R_1B_B1_MI_L1.tif;0.901259;-0.433281;0.433281;0.901259;-137.833315;159.497390;3.199271;1
9;TestSet/T_1B_B3_MI_L2.tif;TestSet/R_1B_B3_MI_L1.tif;0.998275;0.058709;-0.058709;0.998275;29.095723;-5.129263;6.659550;1
10;TestSet/T_1B_B4_MI_L2.tif;TestSet/R_1B_B4_MI_L1.tif;0.968945;0.247275;-0.247275;0.968945;182.486009;-0.723134;8.164735;1
11;TestSet/T_1B_B6_MI_L2.tif;TestSet/R_1B_B6_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
12;TestSet/T_1B_B7_MI_L2.tif;TestSet/R_1B_B7_MI_L1.tif;0.997944;-0.064087;0.064087;0.997944;-117.392371;12.361037;4.443142;1
13;TestSet/T_1B_B8_MI_L2.tif;TestSet/R_1B_B8_MI_L1.tif;0.996438;0.084333;-0.084333;0.996438;49.217605;-85.828473;5.322783;1
14;TestSet/T_1B_C10_MI_L2.tif;TestSet/R_1B_C10_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
15;TestSet/T_1B_C1_MI_L2.tif;TestSet/R_1B_C1_MI_L1.tif;0.986726;-0.162396;0.162396;0.986726;7.130402;148.344162;4.356044;1
16;TestSet/T_1B_C2_MI_L2.tif;TestSet/R_1B_C2_MI_L1.tif;0.967308;-0.253605;0.253605;0.967308;-52.563291;42.789402;6.134745;1
17;TestSet/T_1B_C3_MI_L2.tif;TestSet/R_1B_C3_MI_L1.tif;0.997499;0.070682;-0.070682;0.997499;92.865036;-5.179928;3.073704;1
18;TestSet/T_1B_C4_MI_L2.tif;TestSet/R_1B_C4_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
19;TestSet/T_1B_C5_MI_L2.tif;TestSet/R_1B_C5_MI_L1.tif;0.999583;-0.028859;0.028859;0.999583;-16.224689;44.346879;4.815639;1
20;TestSet/T_1B_C6_MI_L2.tif;TestSet/R_1B_C6_MI_L1.tif;0.880480;-0.474083;0.474083;0.880480;-64.197773;258.499885;4.375199;1
